diff --git a/package.json b/package.json
index e9063076..c85cb2a3 100644
--- a/package.json
+++ b/package.json
@@ -23,7 +23,7 @@
 	"icon": "assets/copilot.png",
 	"pricing": "Trial",
 	"engines": {
-		"vscode": "^1.108.0",
+						"properties": {
+							"default": { "type": "string" },
+							"byTaskType": {
+								"type": "object",
+								"properties": {
+									"architecture": { "type": "string" },
+									"implementation": { "type": "string" },
+									"review": { "type": "string" },
+									"testing": { "type": "string" }
+								}
+							},
+							"byAgent": {
+								"type": "object",
+								"additionalProperties": { "type": "string" }
+							}
+						}
+					},
 					"github.copilot.editor.enableCodeActions": {
 						"type": "boolean",
 						"default": true,
@@ -3734,6 +4663,10 @@
 							"experimental"
 						]
 					},
+					"copilot.orchestrator.permissions": {
+						"type": "object",
+						"description": "Override orchestrator permissions"
+					},
 					"github.copilot.chat.summarizeAgentConversationHistoryThreshold": {
 						"type": [
 							"number",
@@ -4734,6 +5667,13 @@
 					"when": "chatEntitlementSignedOut || !chatIsEnabled",
 					"icon": "$(copilot)"
 				}
+			],
+			"copilot-orchestrator": [
+				{
+					"id": "copilot.orchestrator.dashboard",
+					"name": "Dashboard",
+					"type": "webview"
+				}
 			]
 		},
 		"viewsContainers": {
@@ -4747,6 +5687,11 @@
 					"id": "context-inspector",
 					"title": "Language Context Inspector",
 					"icon": "$(inspect)"
+				},
+				{
+					"id": "copilot-orchestrator",
+					"title": "Orchestrator",
+					"icon": "assets/copilot.png"
 				}
 			]
 		},
@@ -5020,6 +5965,22 @@
 				"capabilities": {
 					"supportsFileAttachments": true
 				}
+			},
+			{
+				"type": "orchestrator",
+				"name": "orchestrator",
+				"displayName": "Orchestrator Workers",
+				"icon": "$(symbol-namespace)",
+				"welcomeTitle": "Orchestrator Workers",
+				"welcomeMessage": "Manage parallel plan tasks with orchestrated workers",
+				"inputPlaceholder": "Send a message to this worker or redirect the task",
+				"order": 4,
+				"description": "Orchestrator workers execute plan tasks in isolated worktrees with full agent capabilities",
+				"capabilities": {
+					"supportsFileAttachments": true,
+					"supportsProblemAttachments": true,
+					"supportsToolAttachments": true
+				}
 			}
 		],
 		"debuggers": [
@@ -5053,9 +6014,29 @@
 		],
 		"chatAgents": [
 			{
-				"name": "Plan",
-				"path": "./assets/agents/Plan.agent.md",
-				"description": "Researches a task to create multi-step plans"
+				"name": "Orchestrator",
+				"path": "./assets/agents/Orchestrator.agent.md",
+				"description": "Break down complex tasks into manageable sub-tasks and delegate to specialized agents"
+			},
+			{
+				"name": "WorkflowPlanner",
+				"path": "./assets/agents/WorkflowPlanner.agent.md",
+				"description": "Create high-level workflow plans for complex development tasks"
+			},
+			{
+				"name": "Planner",
+				"path": "./assets/agents/StepPlanner.agent.md",
+				"description": "Create high-level multi step plans for single workflow step"
+			},
+			{
+				"name": "Architect",
+				"path": "./assets/agents/Architect.agent.md",
+				"description": "Design technical implementations with file-level specificity"
+			},
+			{
+				"name": "Reviewer",
+				"path": "./assets/agents/Reviewer.agent.md",
+				"description": "Review code changes for quality, correctness, and best practices"
 			}
 		],
 		"chatPromptFiles": [
@@ -5079,10 +6060,10 @@
 		"prepare": "husky",
 		"vscode-dts:dev": "node node_modules/@vscode/dts/index.js dev && mv vscode.proposed.*.ts src/extension",
 		"vscode-dts:main": "node node_modules/@vscode/dts/index.js main && mv vscode.d.ts src/extension",
-		"build": "node .esbuild.ts",
-		"compile": "node .esbuild.ts --dev",
+		"build": "node .esbuild.mts",
+		"compile": "node .esbuild.mts --dev",
 		"watch": "npm-run-all -p watch:*",
-		"watch:esbuild": "node .esbuild.ts --watch --dev",
+		"watch:esbuild": "node .esbuild.mts --watch --dev",
 		"watch:tsc-extension": "tsc --noEmit --watch --project tsconfig.json",
 		"watch:tsc-extension-web": "tsc --noEmit --watch --project tsconfig.worker.json",
 		"watch:tsc-simulation-workbench": "tsc --noEmit --watch --project test/simulation/workbench/tsconfig.json",
